S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close,
1,ACLBSL,573.20,-6.80,-1.17,572.00,595.00,572.00,2209.00,580.00,
2,ADBL,248.90,1.90,0.77,251.00,251.00,246.20,33313.00,247.00,
3,ADBLD83,1005.00,-5.10,-0.50,1005.00,1005.00,1005.00,50.00,1010.10,
4,AHL,379.00,-5.20,-1.35,384.20,395.00,379.00,9908.00,384.20,
5,AHPC,224.10,-6.50,-2.82,235.00,235.60,224.00,57220.00,230.60,
6,AKJCL,194.00,-6.00,-3.00,204.00,205.00,192.10,60705.00,200.00,
7,AKPL,174.00,-3.00,-1.69,180.50,183.30,173.00,225434.00,177.00,
8,ALBSL,694.90,-2.90,-0.42,698.80,711.00,686.70,5992.00,697.80,
9,ALICL,653.00,-9.00,-1.36,675.20,702.00,651.00,66316.00,662.00,
10,ANLB,1717.00,57.91,3.49,1692.20,1757.00,1692.20,1250.00,1659.09,
11,API,177.00,0.00,0.00,178.00,180.50,175.60,139801.00,177.00,
12,AVYAN,605.00,2.00,0.33,603.20,614.90,603.00,3458.00,603.00,
13,BARUN,226.00,-3.50,-1.53,234.00,238.00,222.50,24801.00,229.50,
14,BBC,3850.00,-15.00,-0.39,3942.30,3998.00,3843.00,181.00,3865.00,
15,BEDC,285.00,-3.00,-1.04,293.00,304.90,284.20,45820.00,288.00,
16,BFC,319.00,-2.00,-0.62,327.40,327.40,319.00,14855.00,321.00,
17,BGWT,508.00,-20.00,-3.79,528.00,538.00,506.00,11187.00,528.00,
18,BHDC,405.10,-10.00,-2.41,408.00,416.00,405.10,18965.00,415.10,
19,BHL,291.00,-19.00,-6.13,310.00,310.00,289.10,15168.00,310.00,
20,BHPL,444.80,-7.30,-1.61,445.50,475.40,444.10,3672.00,452.10,
21,BNHC,370.00,-15.00,-3.90,382.10,390.80,369.00,7058.00,385.00,
22,BNT,12948.00,368.00,2.93,12500.00,12948.00,12500.00,160.00,12580.00,
23,BOKD86,844.50,-2.00,-0.24,850.00,850.00,844.50,50.00,846.50,
24,BPCL,301.90,-3.10,-1.02,309.50,309.50,299.00,29509.00,305.00,
25,BPW,1476.00,111.60,8.18,1337.20,1500.80,1337.20,4369.00,1364.40,
26,C30MF,8.60,-0.10,-1.15,8.53,8.60,8.53,1860.00,8.70,
27,CBBL,909.00,2.00,0.22,912.00,930.00,907.10,15690.00,907.00,
28,CBLD88,975.00,-1.00,-0.10,976.00,976.00,975.00,208.00,976.00,
29,CCBD88,981.20,5.90,0.60,981.20,981.20,981.20,25.00,975.30,
30,CFCL,337.00,-3.00,-0.88,345.00,353.40,334.20,10477.00,340.00,
31,CGH,957.00,-23.10,-2.36,980.00,984.90,954.00,16228.00,980.10,
32,CHCL,486.00,-13.60,-2.72,493.00,502.50,486.00,57023.00,499.60,
33,CHDC,1045.00,95.00,10.00,969.00,1045.00,956.50,75525.00,950.00,
34,CHL,251.90,-1.10,-0.43,249.00,253.00,244.40,11156.00,253.00,
35,CIT,2193.00,3.00,0.14,2190.00,2230.00,2190.00,21329.00,2190.00,
36,CITY,708.00,11.10,1.59,696.90,719.00,691.00,27342.00,696.90,
37,CKHL,483.10,43.90,10.00,447.90,483.10,447.90,4780.00,439.20,
38,CLI,529.00,-15.00,-2.76,542.00,550.80,528.00,118403.00,544.00,
39,CMF1,8.46,0.21,2.55,8.11,8.46,8.11,5600.00,8.25,
40,CMF2,8.30,-0.07,-0.84,8.30,8.30,8.30,100.00,8.37,
41,CORBL,361.10,0.10,0.03,355.00,368.20,353.90,8563.00,361.00,
42,CYCL,1075.00,-58.00,-5.12,1134.00,1134.00,1031.00,5311.00,1133.00,
43,CZBIL,178.90,-0.10,-0.06,180.00,180.00,176.10,33113.00,179.00,
44,DDBL,769.90,13.70,1.81,757.00,775.00,751.00,6314.00,756.20,
45,DHPL,170.00,0.00,0.00,173.40,176.00,170.00,18185.00,170.00,
46,DLBS,881.00,-43.30,-4.68,905.90,910.00,863.10,5926.00,924.30,
47,DOLTI,290.90,-1.60,-0.55,287.00,300.00,287.00,21133.00,292.50,
48,DORDI,326.40,12.40,3.95,314.00,326.40,299.00,55467.00,314.00,
49,EBL,512.00,2.00,0.39,509.00,518.00,509.00,21421.00,510.00,
50,EBLD85,999.50,-0.50,-0.05,1010.00,1010.00,999.50,80.00,1000.00,
51,EDBL,337.90,0.90,0.27,339.00,342.00,334.10,33902.00,337.00,
52,EHPL,395.00,-11.10,-2.73,409.00,416.00,395.00,10100.00,406.10,
53,ENL,842.00,32.00,3.95,826.20,869.00,825.00,11641.00,810.00,
54,FMDBL,608.00,-3.70,-0.60,611.00,623.00,608.00,10218.00,611.70,
55,FOWAD,1114.90,-9.10,-0.81,1115.00,1146.00,1100.00,5093.00,1124.00,
56,GBBL,410.00,4.00,0.99,414.00,418.90,407.90,107340.00,406.00,
57,GBBLPO,206.00,0.00,0.00,206.00,206.00,206.00,55000.00,206.00,
58,GBIME,207.00,0.90,0.44,206.10,207.90,202.90,107722.00,206.10,
59,GBLBS,556.00,17.00,3.15,549.70,583.20,549.70,14716.00,539.00,
60,GCIL,515.00,12.39,2.47,512.40,532.40,512.00,146424.00,502.61,
61,GFCL,427.80,-8.20,-1.88,443.00,444.00,427.70,11050.00,436.00,
62,GHL,157.00,-7.00,-4.27,167.20,167.20,157.00,76789.00,164.00,
63,GIBF1,8.25,-0.27,-3.17,8.35,8.50,8.25,5960.00,8.52,
64,GILB,844.00,-0.50,-0.06,861.00,878.50,820.10,2883.00,844.50,
65,GLBSL,700.00,23.00,3.40,690.50,717.00,690.00,550.00,677.00,
66,GLH,234.30,-6.80,-2.82,237.40,246.80,233.50,10009.00,241.10,
67,GMFBS,703.00,-36.60,-4.95,741.00,741.00,695.00,208.00,739.60,
68,GMFIL,358.00,-6.00,-1.65,371.00,371.00,356.80,11178.00,364.00,
69,GRDBL,324.00,0.50,0.15,329.90,335.00,324.00,4952.00,323.50,
70,GUFL,548.00,3.00,0.55,536.00,557.00,536.00,32321.00,545.00,
71,GVL,418.50,-2.80,-0.66,415.50,432.00,415.50,56452.00,421.30,
72,GWFD83,1095.00,5.00,0.46,1095.00,1095.00,1095.00,310.00,1090.00,
73,HATHY,876.00,79.60,9.99,812.30,876.00,800.00,199351.00,796.40,
74,HBL,210.00,0.40,0.19,209.50,212.00,209.00,65494.00,209.60,
75,HBLPO,300.00,0.00,0.00,300.00,300.00,300.00,1000.00,300.00,
76,HDHPC,144.00,1.40,0.98,143.00,146.70,139.90,381860.00,142.60,
77,HDL,1762.00,36.55,2.12,1759.90,1805.00,1750.00,51914.00,1725.45,
78,HEI,654.00,9.50,1.47,653.00,679.00,645.00,107350.00,644.50,
79,HEIP,405.00,5.20,1.30,391.90,408.00,377.60,77516.00,399.80,
80,HHL,387.00,35.00,9.94,345.00,387.00,331.00,57854.00,352.00,
81,HIDCL,183.00,-0.20,-0.11,186.00,189.90,182.30,109322.00,183.20,
82,HIDCLP,105.00,-1.80,-1.69,108.00,109.20,105.00,126232.00,106.80,
83,HLBSL,575.00,-7.00,-1.20,593.60,628.00,575.00,6467.00,582.00,
84,HLI,438.00,-5.00,-1.13,444.00,451.50,438.00,89932.00,443.00,
85,HPPL,230.00,-2.00,-0.86,234.00,242.50,229.40,16758.00,232.00,
86,HURJA,250.00,-1.80,-0.71,256.00,257.00,250.00,28557.00,251.80,
87,ICFC,476.00,-8.00,-1.65,493.60,502.90,475.00,10289.00,484.00,
88,IGI,577.00,-6.00,-1.03,587.90,594.00,571.50,125142.00,583.00,
89,IHL,296.00,-13.10,-4.24,303.00,326.00,289.20,33641.00,309.10,
90,ILBS,674.00,5.00,0.75,655.70,674.00,633.10,3101.00,669.00,
91,ILI,588.20,-18.80,-3.10,607.00,613.90,585.00,150265.00,607.00,
92,JALPA,1101.00,-29.00,-2.57,1130.00,1130.00,1090.00,1000.00,1130.00,
93,JBBD87,860.40,1.90,0.22,858.50,860.40,858.50,50.00,858.50,
94,JBBL,291.50,-3.40,-1.15,300.70,302.90,291.00,57181.00,294.90,
95,JBLB,1477.00,27.00,1.86,1470.00,1500.00,1460.00,5147.00,1450.00,
96,JFL,358.00,-1.80,-0.50,366.00,370.00,358.00,10336.00,359.80,
97,JOSHI,218.10,-3.90,-1.76,226.40,230.90,218.10,27263.00,222.00,
98,JSLBB,884.90,-2.00,-0.23,904.00,922.00,870.00,899.00,886.90,
99,KBL,160.00,0.00,0.00,158.10,160.80,158.10,149150.00,160.00,
100,KBLD89,1001.10,-13.90,-1.37,1000.50,1002.00,1000.50,50.00,1015.00,
101,KBLPO,108.00,0.00,0.00,108.00,108.00,108.00,20088.00,108.00,
102,KBSH,864.90,-5.00,-0.57,887.00,903.00,843.00,3642.00,869.90,
103,KDBY,8.67,0.05,0.58,8.45,8.77,8.45,27452.00,8.62,
104,KDL,864.00,-9.00,-1.03,880.00,890.00,863.10,8004.00,873.00,
105,KEF,8.45,-0.25,-2.87,8.79,8.79,8.45,95327.00,8.70,
106,KKHC,212.00,-1.00,-0.47,217.20,225.00,209.10,10455.00,213.00,
107,KLBSL,785.00,-25.00,-3.09,801.00,801.00,785.00,2179.00,810.00,
108,KMCDB,635.00,9.00,1.44,625.00,651.20,625.00,1410.00,626.00,
109,KPCL,384.30,-10.70,-2.71,402.90,402.90,380.00,25631.00,395.00,
110,KRBL,326.30,-5.60,-1.69,335.00,338.00,326.20,17879.00,331.90,
111,KSBBL,323.00,-2.00,-0.62,326.10,336.70,323.00,45340.00,325.00,
112,LBBL,402.00,2.00,0.50,408.00,414.00,401.00,45505.00,400.00,
113,LEC,172.00,-6.00,-3.37,181.50,182.90,172.00,126239.00,178.00,
114,LEMF,8.98,-0.02,-0.22,9.00,9.00,8.98,2600.00,9.00,
115,LICN,1435.00,-15.00,-1.03,1479.00,1485.00,1432.20,3837.00,1450.00,
116,LLBS,713.90,43.90,6.55,683.40,737.00,663.50,10337.00,670.00,
117,LSL,192.80,-0.40,-0.21,192.00,195.10,192.00,120570.00,193.20,
118,LUK,8.60,-0.08,-0.92,8.60,8.77,8.60,33800.00,8.68,
119,LVF2,8.12,-0.13,-1.58,8.10,8.12,8.10,2590.00,8.25,
120,MAKAR,283.30,-12.60,-4.26,291.50,312.10,283.30,32788.00,295.90,
121,MANDU,701.00,-3.90,-0.55,704.90,747.60,686.00,40322.00,704.90,
122,MBJC,299.00,-5.50,-1.81,298.60,305.00,295.10,40467.00,304.50,
123,MBL,200.00,0.00,0.00,203.00,203.00,199.00,75364.00,200.00,
124,MCHL,327.00,7.00,2.19,322.00,333.90,310.10,37989.00,320.00,
125,MDB,381.80,-10.30,-2.63,395.00,402.90,381.80,10801.00,392.10,
126,MEHL,278.00,-19.60,-6.59,303.50,315.50,275.00,111911.00,297.60,
127,MEL,197.00,-5.20,-2.57,202.20,207.00,196.00,77379.00,202.20,
128,MEN,605.00,1.90,0.32,615.10,627.00,600.10,121625.00,603.10,
129,MERO,559.00,-6.00,-1.06,553.70,575.00,553.70,5116.00,565.00,
130,MFIL,523.00,-10.20,-1.91,535.00,543.00,523.00,28200.00,533.20,
131,MHCL,375.00,-33.00,-8.09,399.90,399.90,375.00,69353.00,408.00,
132,MHL,439.00,20.80,4.97,418.00,439.00,404.00,66703.00,418.20,
133,MHNL,225.00,-7.90,-3.39,229.20,233.60,219.70,16619.00,232.90,
134,MKCL,462.80,42.00,9.98,429.20,462.80,429.20,3530.00,420.80,
135,MKHC,267.90,-9.10,-3.29,272.00,282.50,260.00,58156.00,277.00,
136,MKHL,333.00,-19.20,-5.45,358.00,358.00,325.00,44446.00,352.20,
137,MKJC,412.10,-28.90,-6.55,449.80,449.80,412.10,6562.00,441.00,
138,MKLB,630.10,-11.90,-1.85,644.50,666.00,630.00,787.00,642.00,
139,MLBBL,815.00,-5.00,-0.61,806.00,815.00,790.00,802.00,820.00,
140,MLBL,326.00,-0.30,-0.09,322.00,333.00,320.20,39396.00,326.30,
141,MLBS,720.00,0.00,0.00,721.00,750.00,714.00,544.00,720.00,
142,MLBSL,1840.00,14.00,0.77,1831.00,1850.00,1830.00,841.00,1826.00,
143,MMF1,7.80,0.00,0.00,7.70,7.95,7.40,30387.00,7.80,
144,MMFDB,540.00,-22.90,-4.07,551.90,557.00,540.00,13833.00,562.90,
145,MMKJL,340.00,-21.80,-6.03,360.00,365.00,339.00,29543.00,361.80,
146,MNBBL,405.00,1.00,0.25,409.90,412.00,404.10,47169.00,404.00,
147,MPFL,322.00,4.00,1.26,323.90,336.60,321.00,29949.00,318.00,
148,MSHL,530.00,9.00,1.73,531.40,549.50,501.00,12985.00,521.00,
149,MSLB,865.00,-1.60,-0.18,883.90,883.90,855.00,371.00,866.60,
150,NABBC,376.00,-1.80,-0.48,377.80,377.80,363.60,4895.00,377.80,
151,NABIL,505.90,-0.10,-0.02,513.00,513.00,505.00,56006.00,506.00,
152,NADEP,527.90,3.80,0.73,530.00,530.00,520.10,1657.00,524.10,
153,NBF2,8.21,-0.05,-0.61,8.26,8.47,8.15,7550.00,8.26,
154,NBF3,7.50,0.13,1.76,7.24,7.75,7.24,54265.00,7.37,
155,NBL,240.00,0.00,0.00,244.80,244.80,238.00,95225.00,240.00,
156,NBLD85,847.70,-17.30,-2.00,847.70,847.70,847.70,10.00,865.00,
157,NBLD87,840.20,-9.80,-1.15,850.00,850.00,840.20,175.00,850.00,
158,NESDO,1660.10,-19.90,-1.18,1700.00,1713.00,1655.00,830.00,1680.00,
159,NFS,316.90,2.90,0.92,320.20,326.00,311.00,25577.00,314.00,
160,NGPL,217.50,-5.50,-2.47,224.00,227.40,217.50,71665.00,223.00,
161,NHDL,379.00,-3.50,-0.92,382.50,390.10,375.00,10067.00,382.50,
162,NHPC,154.00,-1.00,-0.65,157.00,163.00,152.90,109606.00,155.00,
163,NIBD2082,1030.00,4.50,0.44,1035.00,1035.00,1030.00,200.00,1025.50,
164,NIBD84,862.00,-17.00,-1.93,862.10,862.10,862.00,25.00,879.00,
165,NIBLGF,8.14,0.02,0.25,8.12,8.70,8.12,63580.00,8.12,
166,NIBLPF,9.30,0.10,1.09,9.38,9.56,9.19,45613.00,9.20,
167,NIBSF2,7.40,0.00,0.00,7.26,7.40,7.26,7500.00,7.40,
168,NICA,513.90,1.90,0.37,515.00,524.90,512.00,32342.00,512.00,
169,NICBF,9.18,0.26,2.91,9.09,9.18,8.92,4220.00,8.92,
170,NICFC,8.79,0.03,0.34,8.61,9.00,8.61,62650.00,8.76,
171,NICGF,9.49,0.04,0.42,9.45,9.58,9.40,52900.00,9.45,
172,NICL,927.00,-33.00,-3.44,970.00,970.00,927.00,55702.00,960.00,
173,NICLBSL,620.00,-8.00,-1.27,615.70,634.00,613.00,9883.00,628.00,
174,NICSF,9.01,-0.14,-1.53,9.00,9.13,9.00,48280.00,9.15,
175,NIFRA,207.90,-2.60,-1.24,211.00,216.10,207.00,133476.00,210.50,
176,NIL,847.00,-14.00,-1.63,865.90,866.00,846.00,14547.00,861.00,
177,NIMB,176.80,-1.20,-0.67,181.00,181.00,176.80,69687.00,178.00,
178,NIMBPO,143.20,-5.10,-3.44,146.00,148.70,143.20,13432.00,148.30,
179,NLBBL,558.00,2.50,0.45,566.00,577.20,556.00,8959.00,555.50,
180,NLG,863.50,-6.50,-0.75,887.00,887.00,863.50,23540.00,870.00,
181,NLIC,667.00,-7.50,-1.11,674.60,685.00,665.00,37725.00,674.50,
182,NLICL,608.00,-4.00,-0.65,613.00,619.00,605.00,17635.00,612.00,
183,NMB,202.50,-1.20,-0.59,203.70,205.00,202.00,35429.00,203.70,
184,NMB50,9.22,-0.18,-1.91,9.58,9.74,9.22,172399.00,9.40,
185,NMBD2085,998.00,4.00,0.40,998.00,998.00,998.00,50.00,994.00,
186,NMBMF,536.10,-10.90,-1.99,554.00,554.00,536.10,1710.00,547.00,
187,NMFBS,1065.00,-35.00,-3.18,1100.00,1120.00,1062.00,3261.00,1100.00,
188,NRIC,675.00,-11.10,-1.62,680.00,731.30,670.00,47197.00,686.10,
189,NRM,409.00,-14.20,-3.36,431.60,435.00,400.00,175079.00,423.20,
190,NRN,451.10,2.10,0.47,454.00,474.00,447.00,204257.00,449.00,
191,NSIF2,9.11,-0.04,-0.44,9.10,9.15,9.10,5110.00,9.15,
192,NTC,942.00,1.00,0.11,955.00,955.00,935.00,55788.00,941.00,
193,NUBL,619.00,-2.10,-0.34,622.10,630.00,616.00,9203.00,621.10,
194,NWCL,335.90,30.50,9.99,311.50,335.90,311.50,2381.00,305.40,
195,NYADI,282.50,20.20,7.70,262.30,288.50,262.00,59468.00,262.30,
196,OHL,830.00,-3.90,-0.47,840.00,845.00,825.00,4797.00,833.90,
197,PBD85,877.00,16.80,1.95,877.00,877.00,877.00,10.00,860.20,
198,PBD88,965.00,0.00,0.00,955.00,965.00,955.00,55.00,965.00,
199,PBLD87,842.00,5.60,0.67,842.00,842.00,842.00,25.00,836.40,
200,PCBL,201.50,-0.50,-0.25,200.00,203.00,199.10,60007.00,202.00,
201,PFL,354.00,-0.80,-0.23,353.00,364.00,350.00,5885.00,354.80,
202,PHCL,299.90,1.90,0.64,293.10,321.40,293.10,63615.00,298.00,
203,PMHPL,215.00,-5.00,-2.27,224.40,224.40,214.40,24560.00,220.00,
204,PMLI,598.00,-25.70,-4.12,612.00,624.00,596.10,38801.00,623.70,
205,PPCL,218.00,-7.10,-3.15,229.60,229.60,218.00,22595.00,225.10,
206,PPL,280.00,-13.00,-4.44,293.00,297.90,272.10,28450.00,293.00,
207,PRIN,851.00,-29.00,-3.30,885.00,896.90,851.00,57397.00,880.00,
208,PROFL,308.90,-3.10,-0.99,318.10,320.00,308.90,38530.00,312.00,
209,PRSF,8.90,-0.12,-1.33,8.90,9.25,8.90,16700.00,9.02,
210,PRVU,162.00,-2.80,-1.70,165.00,167.00,162.00,147143.00,164.80,
211,PSF,8.40,-0.09,-1.06,8.33,8.41,8.20,3470.00,8.49,
212,RADHI,230.00,1.36,0.59,232.00,237.80,228.60,44517.00,288.64,
213,RAWA,411.80,-8.30,-1.98,420.00,435.00,411.80,16251.00,420.10,
214,RBCL,14900.00,-350.00,-2.30,15300.00,15300.00,14900.00,122.00,15250.00,
215,RBCLPO,12005.10,-218.90,-1.79,12200.00,12300.00,12000.00,460.00,12224.00,
216,RFPL,262.00,-12.00,-4.38,279.00,285.00,262.00,53890.00,274.00,
217,RHGCL,260.00,-10.50,-3.88,265.10,275.00,253.00,33050.00,270.50,
218,RHPL,275.00,-2.00,-0.72,282.50,286.10,274.40,27461.00,277.00,
219,RIDI,208.80,-8.20,-3.78,221.30,221.30,208.80,37575.00,217.00,
220,RLFL,358.30,-4.70,-1.29,359.00,373.90,358.30,16072.00,363.00,
221,RMF1,7.72,0.00,0.00,7.60,7.80,7.60,8600.00,7.72,
222,RMF2,8.32,0.00,0.00,8.31,8.32,8.31,1400.00,8.32,
223,RNLI,567.10,-14.90,-2.56,582.00,587.00,566.50,172131.00,582.00,
224,RSDC,535.10,4.10,0.77,540.00,545.70,531.10,3419.00,531.00,
225,RURU,721.50,0.50,0.07,725.00,743.90,710.60,821.00,721.00,
226,SABSL,595.00,-2.00,-0.34,585.10,617.00,585.10,1282.00,597.00,
227,SADBL,305.00,0.00,0.00,305.20,315.00,305.00,20369.00,305.00,
228,SAEF,9.70,-0.12,-1.22,9.90,9.99,9.70,111502.00,9.82,
229,SAGF,9.20,0.61,7.10,8.59,9.20,8.50,22920.00,8.59,
230,SAHAS,505.00,-13.00,-2.51,512.00,523.90,505.00,38155.00,518.00,
231,SALICO,716.00,-2.00,-0.28,720.00,734.00,715.30,20759.00,718.00,
232,SAMAJ,183.20,7.00,3.97,179.70,183.20,179.70,20.00,176.20,
233,SANIMA,252.00,-2.00,-0.79,252.00,259.00,251.00,53936.00,254.00,
234,SAPDBL,245.00,-3.90,-1.57,250.00,250.00,244.00,12821.00,248.90,
235,SBCF,7.89,0.02,0.25,7.72,8.10,7.58,21000.00,7.87,
236,SBD87,890.00,0.00,0.00,902.00,902.00,890.00,205.00,890.00,
237,SBI,306.40,2.40,0.79,305.00,309.00,303.00,26846.00,304.00,
238,SBID83,1000.00,0.00,0.00,1000.00,1000.00,1000.00,125.00,1000.00,
239,SBL,252.00,2.00,0.80,252.00,255.00,251.00,50148.00,250.00,
240,SBLD2082,1029.00,4.00,0.39,1029.00,1029.00,1029.00,20.00,1025.00,
241,SBLD84,849.00,-17.00,-1.96,850.00,850.00,849.00,60.00,866.00,
242,SCB,516.00,2.00,0.39,522.90,534.00,515.00,11911.00,514.00,
243,SDLBSL,586.20,-10.80,-1.81,595.00,600.00,586.20,922.00,597.00,
244,SEF,8.24,-0.16,-1.90,8.25,8.25,8.24,200.00,8.40,
245,SFCL,296.00,0.00,0.00,301.80,306.00,291.10,24600.00,296.00,
246,SFEF,8.19,0.02,0.24,8.17,8.19,8.17,2000.00,8.17,
247,SFMF,8.98,-0.55,-5.77,9.34,9.34,8.98,350.00,9.53,
248,SGHC,274.50,-1.50,-0.54,275.00,287.00,271.50,22656.00,276.00,
249,SGIC,576.00,8.30,1.46,579.00,590.00,560.00,186432.00,567.70,
250,SHEL,283.00,-3.00,-1.05,282.00,300.00,282.00,34723.00,286.00,
251,SHINE,395.30,4.30,1.10,394.90,400.00,385.00,81340.00,391.00,
252,SHIVM,579.00,7.00,1.22,583.40,592.00,575.00,345218.00,572.00,
253,SHL,458.00,-3.20,-0.69,468.00,474.00,455.90,137081.00,461.20,
254,SHLB,880.00,-27.10,-2.99,920.00,920.00,875.00,844.00,907.10,
255,SHPC,352.00,-4.00,-1.12,355.00,360.00,351.00,48619.00,356.00,
256,SICL,765.00,2.00,0.26,778.00,778.00,760.00,12861.00,763.00,
257,SIFC,358.70,-2.20,-0.61,364.00,375.00,358.70,13595.00,360.90,
258,SIGS2,8.19,0.01,0.12,8.03,8.19,8.03,400.00,8.18,
259,SIKLES,435.00,-9.00,-2.03,435.20,450.00,430.60,7760.00,444.00,
260,SINDU,279.00,1.10,0.40,283.00,283.40,275.00,7561.00,277.90,
261,SJCL,280.10,-6.90,-2.40,285.00,302.60,280.10,15239.00,287.00,
262,SJLIC,550.20,-10.80,-1.93,561.00,573.20,547.00,91022.00,561.00,
263,SKBBL,893.00,4.68,0.53,906.00,906.00,890.00,13112.00,888.32,
264,SLBBL,634.00,-14.00,-2.16,638.00,652.80,634.00,7091.00,648.00,
265,SLBSL,779.00,-6.10,-0.78,769.40,785.00,739.10,136.00,785.10,
266,SLCF,8.11,0.31,3.97,7.70,8.11,7.70,77650.00,7.80,
267,SMATA,624.00,0.00,0.00,636.00,637.40,615.00,906.00,624.00,
268,SMB,966.00,10.25,1.07,974.80,974.80,950.00,390.00,955.75,
269,SMFBS,925.00,52.80,6.05,888.00,925.40,856.00,310.00,872.20,
270,SMH,590.00,0.00,0.00,601.80,602.00,580.00,8207.00,590.00,
271,SMHL,421.40,-5.60,-1.31,428.00,445.20,421.40,30989.00,427.00,
272,SMJC,329.00,-17.00,-4.91,346.00,356.00,325.90,95296.00,346.00,
273,SNLI,593.00,-11.00,-1.82,605.00,616.00,592.10,151338.00,604.00,
274,SONA,456.00,1.90,0.42,463.10,470.00,443.00,437027.00,454.10,
275,SPC,474.00,-19.00,-3.85,483.20,500.00,464.60,8800.00,493.00,
276,SPDL,217.00,-8.00,-3.56,229.50,229.50,212.00,79168.00,225.00,
277,SPHL,455.00,-23.50,-4.91,488.00,488.00,455.00,12536.00,478.50,
278,SPIL,767.00,7.00,0.92,770.00,780.00,758.00,21054.00,760.00,
279,SPL,706.00,13.00,1.88,706.80,720.50,692.30,3330.00,693.00,
280,SRLI,483.00,5.00,1.05,481.00,492.00,479.00,44718.00,478.00,
281,SSHL,159.00,-3.00,-1.85,165.00,167.90,159.00,63834.00,162.00,
282,STC,5332.00,30.00,0.57,5350.00,5450.00,5310.00,2647.00,5302.00,
283,SWBBL,730.60,-4.20,-0.57,730.00,740.00,730.00,4293.00,734.80,
284,SWMF,686.90,1.90,0.28,680.00,692.90,668.00,7356.00,685.00,
285,TAMOR,293.00,-11.00,-3.62,304.00,310.00,293.00,32659.00,304.00,
286,TPC,384.00,-10.90,-2.76,402.70,402.70,378.00,3061.00,394.90,
287,TRH,860.10,-59.90,-6.51,901.60,901.60,860.10,24485.00,920.00,
288,TSHL,473.00,-12.00,-2.47,475.40,496.60,460.00,22757.00,485.00,
289,TVCL,376.00,-23.00,-5.76,406.00,409.00,376.00,55904.00,399.00,
290,UAIL,650.00,11.90,1.86,643.90,664.00,643.00,73491.00,638.10,
291,UHEWA,337.00,-23.00,-6.39,352.80,360.00,337.00,23494.00,360.00,
292,ULBSL,1080.20,-19.80,-1.80,1100.00,1100.00,1078.00,1462.00,1100.00,
293,ULHC,280.50,-16.00,-5.40,302.40,307.00,279.00,58636.00,296.50,
294,UMHL,208.00,-7.00,-3.26,219.30,219.30,204.90,50035.00,215.00,
295,UMRH,365.00,3.00,0.83,369.20,378.00,362.10,124395.00,362.00,
296,UNHPL,199.00,-9.00,-4.33,211.00,215.00,199.00,32689.00,208.00,
297,UNL,42140.00,-490.00,-1.15,43000.00,43000.00,42140.00,20.00,42630.00,
298,UNLB,1071.00,-29.00,-2.64,1120.00,1121.00,1069.10,1190.00,1100.00,
299,UPCL,230.00,-3.00,-1.29,237.60,237.60,224.00,152548.00,233.00,
300,UPPER,199.00,-5.50,-2.69,208.50,208.50,196.90,106482.00,204.50,
301,USHEC,313.00,-7.20,-2.25,320.00,331.50,305.00,40689.00,320.20,
302,USHL,377.80,-8.20,-2.12,382.00,393.70,377.80,11810.00,386.00,
303,USLB,794.90,18.90,2.44,791.50,807.00,764.50,1977.00,776.00,
304,VLBS,616.00,-6.50,-1.04,634.90,647.00,616.00,1884.00,622.50,
305,VLUCL,549.00,14.40,2.69,545.20,588.00,523.90,150275.00,534.60,
306,WNLB,792.00,2.00,0.25,805.70,820.00,792.00,889.00,790.00,
